Sample,Emotion,Word,MEAN,LNZ
SPEC_back_angry.png,angry,back,0.5874292365483308,0.33695652173913043
SPEC_back_happy.png,happy,back,0.8936564202952224,0.6956521739130435
SPEC_back_neutral.png,neutral,back,0.909369874609809,0.9239130434782609
SPEC_back_sad.png,sad,back,0.910057668906407,0.7065217391304348
SPEC_bar_angry.png,angry,bar,0.691815247870483,0.33695652173913043
SPEC_bar_happy.png,happy,bar,0.8391090418496376,0.7065217391304348
SPEC_bar_neutral.png,neutral,bar,0.895084916142003,0.9021739130434783
SPEC_bar_sad.png,sad,bar,0.8246653616210783,0.45652173913043476
SPEC_base_angry.png,angry,base,0.5407650388868315,0.33695652173913043
SPEC_base_happy.png,happy,base,0.8488439765091793,0.7391304347826086
SPEC_base_neutral.png,neutral,base,0.890534892333739,0.967391304347826
SPEC_base_sad.png,sad,base,0.881011586688535,0.7065217391304348
SPEC_bath_angry.png,angry,bath,0.5463203005132004,0.33695652173913043
SPEC_bath_happy.png,happy,bath,0.9025977461509974,0.6847826086956522
SPEC_bath_neutral.png,neutral,bath,0.8875191788794244,0.6847826086956522
SPEC_bath_sad.png,sad,bath,0.922067615470081,0.75
SPEC_bean_angry.png,angry,bean,0.7212845881170308,0.5543478260869565
SPEC_bean_happy.png,happy,bean,0.8475742024231522,0.967391304347826
SPEC_bean_neutral.png,neutral,bean,0.9130733823607217,0.9782608695652174
SPEC_bean_sad.png,sad,bean,0.8879424369081,0.9130434782608695
SPEC_beg_angry.png,angry,beg,0.6117136659436009,0.33695652173913043
SPEC_beg_happy.png,happy,beg,0.8491085127771018,0.6630434782608695
SPEC_beg_neutral.png,neutral,beg,0.8855087032432146,0.8478260869565217
SPEC_beg_sad.png,sad,beg,0.9075710279879372,0.6304347826086957
SPEC_bite_angry.png,angry,bite,0.6033014126236707,0.33695652173913043
SPEC_bite_happy.png,happy,bite,0.8583143749007989,0.75
SPEC_bite_neutral.png,neutral,bite,0.8466747791122162,0.9347826086956522
